Entity,Code,Year,Average,Lower bound,Upper bound
Northern Hemisphere,OWID_NH,1850,-0.055067,-0.25498226,0.14484823
Northern Hemisphere,OWID_NH,1851,0.1615803,-0.047568765,0.37072936
Northern Hemisphere,OWID_NH,1852,0.14512725,-0.076859556,0.36711407
Northern Hemisphere,OWID_NH,1853,0.13543713,-0.08236965,0.35324392
Northern Hemisphere,OWID_NH,1854,0.2061396,0.009938722,0.40234047
Northern Hemisphere,OWID_NH,1855,0.13525501,-0.06929334,0.33980337
Northern Hemisphere,OWID_NH,1856,0.04728845,-0.15713993,0.25171682
Northern Hemisphere,OWID_NH,1857,-0.07056733,-0.27351394,0.1323793
Northern Hemisphere,OWID_NH,1858,0.022224907,-0.18125501,0.22570485
Northern Hemisphere,OWID_NH,1859,0.1330458,-0.06025454,0.32634613
Northern Hemisphere,OWID_NH,1860,-0.07820275,-0.27570894,0.11930344
Northern Hemisphere,OWID_NH,1861,-0.024383958,-0.26938888,0.22062095
Northern Hemisphere,OWID_NH,1862,-0.32068256,-0.5667591,-0.074605964
Northern Hemisphere,OWID_NH,1863,0.07966859,-0.1931242,0.35246134
Northern Hemisphere,OWID_NH,1864,-0.08087095,-0.3373734,0.17563154
Northern Hemisphere,OWID_NH,1865,0.013526325,-0.27421984,0.30127248
Northern Hemisphere,OWID_NH,1866,0.007045571,-0.24875763,0.2628488
Northern Hemisphere,OWID_NH,1867,-0.024325486,-0.31140772,0.2627567
Northern Hemisphere,OWID_NH,1868,0.02238432,-0.23508635,0.27985495
Northern Hemisphere,OWID_NH,1869,0.13202271,-0.0931664,0.35721183
Northern Hemisphere,OWID_NH,1870,0.06868789,-0.13351664,0.2708924
Northern Hemisphere,OWID_NH,1871,-0.0600903,-0.2819433,0.16176267
Northern Hemisphere,OWID_NH,1872,0.023669574,-0.1791555,0.22649467
Northern Hemisphere,OWID_NH,1873,0.0053049666,-0.1900886,0.20069854
Northern Hemisphere,OWID_NH,1874,0.08709658,-0.112561576,0.28675473
Northern Hemisphere,OWID_NH,1875,-0.10289302,-0.2991688,0.09338275
Northern Hemisphere,OWID_NH,1876,-0.05413693,-0.236635,0.1283611
Northern Hemisphere,OWID_NH,1877,0.27946702,0.101336844,0.45759717
Northern Hemisphere,OWID_NH,1878,0.45204005,0.28172576,0.6223543
Northern Hemisphere,OWID_NH,1879,0.044580672,-0.13342485,0.22258621
